model,split,inference_time_seconds,Accuracy,Balanced Accuracy,Macro-F1,Weighted-F1,Precision,Recall,Specificity,ROC-AUC,PR-AUC,False Positive Rate,False Negative Rate,Brier Score,Expected Calibration Error,fit_time_seconds,model_group,MAE,RMSE,sMAPE,MAPE_safe,R2,normalized_RMSE,ramp_MAE,interval_coverage_probability,mean_prediction_interval_width,pinball_loss_q05,pinball_loss_q95,interval_calibration_error,variant,horizon_hours,feature_count,pinball_loss,uncertainty_error_correlation
Persistence risk baseline,validation,0.0002667903900146,0.9809830163836064,0.8888564216986532,0.8866705107623878,0.9810364326819632,0.7787009063444109,0.7879251050821552,0.9897877383151512,0.8888564216986532,0.6228081476282256,0.0102122616848489,0.2120748949178448,0.0190169836163936,0.0190169836163936,,Persistence,,,,,,,,,,,,,,,,,
Persistence risk baseline,test,0.0002079010009765,0.9810663511058516,0.9319421637948238,0.9345406854629512,0.9810093242140135,0.8851828094932649,0.8736020257438278,0.9902823018458198,0.931942163794824,0.7832809952519245,0.0097176981541802,0.1263979742561721,0.0189336488941482,0.0189336488941482,,Persistence,,,,,,,,,,,,,,,,,
Persistence risk baseline,external_test,0.0001561641693115,0.9802163369389488,0.9013872047384992,0.903196334031643,0.9801717235361662,0.8207751937984497,0.812960687960688,0.9898137215163104,0.9013872047384992,0.6774081353809408,0.0101862784836896,0.1870393120393119,0.019783663061051,0.019783663061051,,Persistence,,,,,,,,,,,,,,,,,
Seasonal previous-day risk baseline,validation,0.0003032684326171,0.9582159702661712,0.7544179414652165,0.7519815609446872,0.958415751368928,0.5205992509363296,0.5311425296140619,0.977693353316371,0.7544179414652165,0.2969627438965219,0.022306646683629,0.4688574703859379,0.0417840297338288,0.0417840297338288,,Classical ML,,,,,,,,,,,,,,,,,
Seasonal previous-day risk baseline,test,0.000180959701538,0.9527158785979768,0.836779397774086,0.8372673516876965,0.9526816113844327,0.7013124470787468,0.699092635577126,0.974466159971046,0.8367793977740859,0.5140494297757046,0.025533840028954,0.3009073644228739,0.0472841214020233,0.0472841214020233,,Classical ML,,,,,,,,,,,,,,,,,
Seasonal previous-day risk baseline,external_test,0.0002069473266601,0.9572492874881248,0.7915378168933673,0.7916644705222453,0.9572400006223388,0.606209652628343,0.6056511056511057,0.9774245281356292,0.7915378168933673,0.3885519030433398,0.0225754718643709,0.3943488943488942,0.0427507125118752,0.0427507125118752,,Classical ML,,,,,,,,,,,,,,,,,
Bayesian Ridge risk approximation,validation,0.0618660449981689,0.96489941499025,0.8622133685200726,0.8161336986973038,0.9670935914650628,0.5748608262525637,0.7497134123041651,0.97471332473598,0.981578177672638,0.6922038580056139,0.02528667526402,0.2502865876958348,0.0391417327904813,0.0654196622579029,,Bayesian baseline,,,,,,,,,,,,,,,,,
Bayesian Ridge risk approximation,test,0.0564522743225097,0.9397156619276988,0.658120659176284,0.7135087439672483,0.9278651925976252,0.7882836587872559,0.3236969824857565,0.9925443358668116,0.9769783380099538,0.7398021076393172,0.0074556641331885,0.6763030175142434,0.0400864696542805,0.0363328916519318,,Bayesian baseline,,,,,,,,,,,,,,,,,
Bayesian Ridge risk approximation,external_test,0.0533151626586914,0.9110151835863932,0.8254289237681462,0.7111166215762915,0.9253417144681828,0.3475779306307625,0.7294226044226044,0.921435243113688,0.9532801153838112,0.6168317196396749,0.0785647568863119,0.2705773955773955,0.0556797726538039,0.0918029919537578,,Bayesian baseline,,,,,,,,,,,,,,,,,
Gaussian Naive Bayes,validation,0.0760352611541748,0.8803313388556476,0.9195670237366518,0.672862631210622,0.9106563938815544,0.2623685032809082,0.9625525410775696,0.8765815063957338,0.9727008513505484,0.5777622955074432,0.1234184936042661,0.0374474589224302,0.1132845985360737,0.1166364197378006,1.2752468585968018,Bayesian baseline,,,,,,,,,,,,,,,,,
Gaussian Naive Bayes,test,0.0733118057250976,0.8877481291354856,0.9153318021573016,0.7535022745393989,0.9066761943200776,0.4091240211254781,0.9480903144123232,0.8825732899022801,0.9707862225011316,0.6873755434756539,0.1174267100977198,0.0519096855876767,0.1074397176210619,0.1096532214804864,1.2752468585968018,Bayesian baseline,,,,,,,,,,,,,,,,,
Gaussian Naive Bayes,external_test,0.0794630050659179,0.858614310238504,0.90802532343229,0.6722743483373007,0.8925733082022418,0.2727588905312581,0.9634520884520884,0.8525985584124914,0.9657411037636352,0.5798954318379509,0.1474014415875086,0.0365479115479115,0.1362414332515319,0.1390640959125477,1.2752468585968018,Bayesian baseline,,,,,,,,,,,,,,,,,
Logistic Regression,validation,0.0456540584564209,0.9783829730495508,0.9593410128478576,0.889855694840193,0.9799876225430276,0.6837416481069042,0.938479174627436,0.9802028510682792,0.9950253546188528,0.9034988803215812,0.0197971489317207,0.0615208253725639,0.0161094995919114,0.0199168409238617,3.6003258228302,Classical ML,,,,,,,,,,,,,,,,,
Logistic Regression,test,0.0455019474029541,0.9670661177686296,0.832608882928842,0.8728837438903732,0.9650163358296392,0.8821576763485477,0.6729267778012239,0.9922909880564604,0.9932338805899592,0.9120718430396056,0.0077090119435396,0.327073222198776,0.0214840903839512,0.0171934805040333,3.6003258228302,Classical ML,,,,,,,,,,,,,,,,,
Logistic Regression,external_test,0.0400950908660888,0.966482774712912,0.921629086093205,0.8602080435808745,0.968865698206009,0.640550914427636,0.8713144963144963,0.9719436758719138,0.9899359102234346,0.861891578165684,0.0280563241280862,0.1286855036855036,0.0240676559169283,0.023726366505073,3.6003258228302,Classical ML,,,,,,,,,,,,,,,,,
Random Forest,validation,0.1439630985260009,0.9730495508258472,0.9778870388258154,0.8733124433796784,0.975914116857953,0.620598166907863,0.9831868551776844,0.9725872224739466,0.9966587909461342,0.9310876406582536,0.0274127775260534,0.0168131448223156,0.0195225615465239,0.0342943836488717,14.418810844421388,Tree ensemble,,,,,,,,,,,,,,,,,
Random Forest,test,0.158735990524292,0.9729828830480508,0.9774233043021624,0.9184487166340446,0.9746023246032688,0.7516139444803098,0.9826967714707744,0.9721498371335504,0.997082494485773,0.9638570651599082,0.0278501628664495,0.0173032285292255,0.0198028838720274,0.0319140845845694,14.418810844421388,Tree ensemble,,,,,,,,,,,,,,,,,
Random Forest,external_test,0.2262561321258545,0.9724495408256804,0.9781967770023564,0.8901362673620035,0.9749109825341776,0.6666666666666666,0.9846437346437348,0.9717498193609784,0.9966520673127656,0.9409435013183024,0.0282501806390215,0.0153562653562653,0.0202644934729032,0.035080446872882,14.418810844421388,Tree ensemble,,,,,,,,,,,,,,,,,
Extra Trees,validation,0.1639881134033203,0.961782696378273,0.9710849652857738,0.8354875006615796,0.9670560072894036,0.5336658354114713,0.9812762705387847,0.9608936600327628,0.994955213501424,0.9005967952026162,0.0391063399672371,0.0187237294612151,0.0273855016744997,0.0511121393345931,4.860805034637451,Tree ensemble,,,,,,,,,,,,,,,,,
Extra Trees,test,0.3012652397155761,0.9617493624893748,0.9725788321958916,0.8907857533279938,0.964914288983484,0.6772041763341067,0.9854399662376028,0.9597176981541804,0.9955875988259226,0.9463047856367904,0.0402823018458197,0.0145600337623971,0.0274676410611286,0.0502900204577558,4.860805034637451,Tree ensemble,,,,,,,,,,,,,,,,,
Extra Trees,external_test,0.1898808479309082,0.9594493241554026,0.9713236825237423,0.8515202953336789,0.964371684562039,0.5736267668634818,0.9846437346437348,0.9580036304037504,0.994870217677436,0.9172019215548952,0.0419963695962497,0.0153562653562653,0.0294522297429524,0.0548410165327457,4.860805034637451,Tree ensemble,,,,,,,,,,,,,,,,,
HistGradientBoostingClassifier,validation,0.2258267402648925,0.9811830197169952,0.9779453099592116,0.904413693108635,0.9826036163317492,0.7059800664451827,0.9743981658387466,0.9814924540796766,0.9978880984341516,0.9589173621634588,0.0185075459203234,0.0256018341612533,0.0136700248117915,0.0192395374149551,17.79567790031433,Boosting,,,,,,,,,,,,,,,,,
HistGradientBoostingClassifier,test,0.2108898162841797,0.9810330172169536,0.9795749888669169,0.9401280228714624,0.9817984444900086,0.8177166049055938,0.9778434268833088,0.9813065508505248,0.9979517398884072,0.978037493445097,0.0186934491494752,0.0221565731166912,0.0139182484176787,0.0175060333402747,17.79567790031433,Boosting,,,,,,,,,,,,,,,,,
HistGradientBoostingClassifier,external_test,0.2175228595733642,0.9815163586059767,0.979950548944742,0.920931015473572,0.9826318579740086,0.7542031730996922,0.9781941031941032,0.9817069946953808,0.9977782114807828,0.9629383460798948,0.018293005304619,0.0218058968058968,0.0138473744980582,0.019211021424632,17.79567790031433,Boosting,,,,,,,,,,,,,,,,,
MLPClassifier,validation,0.1218359470367431,0.9854164236070602,0.93967797309338,0.9170783174244276,0.9857890537299993,0.7989018531228552,0.8895682078716087,0.9897877383151512,0.9964840075122448,0.9340650852756268,0.0102122616848489,0.1104317921283912,0.0104285239440377,0.0058978670337837,24.604572057724,Classical ML,,,,,,,,,,,,,,,,,
MLPClassifier,test,0.0763893127441406,0.969416156935949,0.8486429514237096,0.884069316033292,0.9678262653192892,0.8841269841269841,0.7052120700569741,0.9920738327904453,0.9929349656102096,0.9175507350740651,0.0079261672095548,0.2947879299430259,0.0232159953161636,0.0201043016901486,24.604572057724,Classical ML,,,,,,,,,,,,,,,,,
MLPClassifier,external_test,0.0718650817871093,0.9772329538825648,0.9281811124912918,0.8971009055381718,0.9780502108774082,0.7489462592202318,0.8731572481572482,0.9832049768253353,0.9932324451714508,0.9087136421910422,0.0167950231746647,0.1268427518427518,0.0169947258832262,0.0132152834628695,24.604572057724,Classical ML,,,,,,,,,,,,,,,,,
XGBoost,validation,0.0975668430328369,0.9771496191603194,0.9793011884354538,0.8886440503259252,0.9792592583501464,0.6600719424460432,0.9816583874665648,0.9769439894043428,0.997336885010134,0.9484386438948696,0.0230560105956571,0.0183416125334352,0.0166044913256983,0.0260214540557044,4.750655889511108,Boosting,,,,,,,,,,,,,,,,,
XGBoost,test,0.0710761547088623,0.9771162852714212,0.977930973661924,0.9292677794836935,0.9782536423535522,0.7846752368064953,0.9788985017936274,0.9769634455302209,0.9973528827296648,0.9714345159430076,0.0230365544697792,0.0211014982063726,0.016932317286613,0.0235751489640744,4.750655889511108,Boosting,,,,,,,,,,,,,,,,,
XGBoost,external_test,0.0621910095214843,0.977716295271588,0.9775072375767616,0.9072401277911916,0.979318577636768,0.7158605174353205,0.9772727272727272,0.9777417478807958,0.9970813813270152,0.952451081718505,0.0222582521192041,0.0227272727272727,0.0168246420024451,0.0259439288797769,4.750655889511108,Boosting,,,,,,,,,,,,,,,,,
LightGBM,validation,0.1742470264434814,0.9778996316605276,0.9807873670393644,0.8917817112265936,0.9798979960492754,0.6672713138118683,0.983951089033244,0.9776236450454846,0.9978484796571514,0.9578407461982924,0.0223763549545153,0.0160489109667558,0.0164727993566789,0.023617136354236,5.617686033248901,Boosting,,,,,,,,,,,,,,,,,
LightGBM,test,0.1063880920410156,0.9778162969382824,0.9811083166709396,0.9315243044962844,0.9789320266677386,0.7874493927125507,0.9850179362734754,0.977198697068404,0.9980361707020322,0.97881346064253,0.022801302931596,0.0149820637265245,0.0165727483502707,0.022358146242744,5.617686033248901,Boosting,,,,,,,,,,,,,,,,,
LightGBM,external_test,0.1097247600555419,0.9782329705495092,0.9819781778492545,0.909685734773886,0.9798276107649851,0.7180232558139535,0.9861793611793612,0.9777769945191478,0.997759852052452,0.961789615559412,0.0222230054808522,0.0138206388206388,0.0167054944019557,0.0240588688926807,5.617686033248901,Boosting,,,,,,,,,,,,,,,,,
Persistence forecast,validation,0.0001389980316162,,,,,,,,,,,,,,,Persistence,0.793397480886497,1.2393476117729192,0.179103052917803,0.4266369099101844,0.97993262866534,0.1416593496034499,0.793397480886497,,,,,,,,,,
Persistence forecast,test,0.0001568794250488,,,,,,,,,,,,,,,Persistence,0.8908820815229239,1.310259670431793,0.2378871025255945,0.618050108232683,0.9793489585250108,0.1437047023254956,0.8908820815229239,,,,,,,,,,
Persistence forecast,external_test,0.0001699924468994,,,,,,,,,,,,,,,Persistence,0.806777763412859,1.2434891084667483,0.2051962139729667,0.4835567070367138,0.9806490076960472,0.1391078441340507,0.806777763412859,,,,,,,,,,
Seasonal persistence forecast,validation,0.0001308917999267,,,,,,,,,,,,,,,Persistence,1.7541575089849537,2.7053975525061738,0.3287477465159091,0.9625213182580958,0.9043761105847008,0.3092311261717348,1.7541575089849537,,,,,,,,,,
Seasonal persistence forecast,test,0.0001788139343261,,,,,,,,,,,,,,,Persistence,1.809477713134883,2.776399160693656,0.3866802228810238,1.099273334437149,0.907276242951468,0.3045057586125307,1.809477713134883,,,,,,,,,,
Seasonal persistence forecast,external_test,0.0002009868621826,,,,,,,,,,,,,,,Persistence,1.7734220899866877,2.727417904272007,0.3666436839941642,1.0896254877694185,0.90690579595919,0.3051134281213811,1.7734220899866877,,,,,,,,,,
Ridge,validation,0.0299639701843261,,,,,,,,,,,,,,0.9998490810394288,Classical ML,0.4971105209449989,0.7851489009528501,0.1276842304048882,0.2823211183817219,0.9919460621702172,0.0897437341987821,0.4971105209449989,,,,,,,,,,
Ridge,test,0.0437402725219726,,,,,,,,,,,,,,0.9998490810394288,Classical ML,0.5470848733821119,0.790858437057767,0.1659850773190921,0.3697210947981653,0.9924764170121811,0.0867385899480062,0.5470848733821119,,,,,,,,,,
Ridge,external_test,0.0396890640258789,,,,,,,,,,,,,,0.9998490810394288,Classical ML,0.5059687746345574,0.7701171518476099,0.1439336374243142,0.2899329176658122,0.9925777964445712,0.0861522115431066,0.5059687746345574,,,,,,,,,,
