model,model_group,split,training_time_seconds,inference_time_seconds,latency_per_sample_ms,throughput_samples_per_second
Persistence risk baseline,Persistence,validation,,0.0002667903900146,4.446580609920165e-06,224891908.5755547
Persistence risk baseline,Persistence,test,,0.0002079010009765,3.4650744341822365e-06,288594089.1010042
Persistence risk baseline,Persistence,external_test,,0.0001561641693115,2.6027795348505807e-06,384204649.91761494
Seasonal previous-day risk baseline,Classical ML,validation,,0.0003032684326171,5.054558119586994e-06,197841230.89313883
Seasonal previous-day risk baseline,Classical ML,test,,0.000180959701538,3.016045293054884e-06,331560007.5047688
Seasonal previous-day risk baseline,Classical ML,external_test,,0.0002069473266601,3.449179597328289e-06,289924015.77888066
Bayesian Ridge risk approximation,Bayesian baseline,validation,,0.0618660449981689,0.0010311179352684,969821.1676821404
Bayesian Ridge risk approximation,Bayesian baseline,test,,0.0564522743225097,0.0009408869201571,1062826.975884585
Bayesian Ridge risk approximation,Bayesian baseline,external_test,,0.0533151626586914,0.0008886008543257,1125364.6619085951
Gaussian Naive Bayes,Bayesian baseline,validation,1.2752468585968018,0.0760352611541748,0.0012672754738274,789094.4160544346
Gaussian Naive Bayes,Bayesian baseline,test,1.2752468585968018,0.0733118057250976,0.0012218837934815,818408.432401494
Gaussian Naive Bayes,Bayesian baseline,external_test,1.2752468585968018,0.0794630050659179,0.0013244054911901,755055.764002737
Logistic Regression,Classical ML,validation,3.6003258228302,0.0456540584564209,0.0007609136561679,1314209.5583303303
Logistic Regression,Classical ML,test,3.6003258228302,0.0455019474029541,0.0007583784296897,1318602.904369423
Logistic Regression,Classical ML,external_test,3.6003258228302,0.0400950908660888,0.0006682626521456,1496417.6088386253
Random Forest,Tree ensemble,validation,14.418810844421388,0.1439630985260009,0.0023994249658494,416766.5229097837
Random Forest,Tree ensemble,test,14.418810844421388,0.158735990524292,0.0026456439361371,377979.812907131
Random Forest,Tree ensemble,external_test,14.418810844421388,0.2262561321258545,0.0037709983854039,265181.7629704095
Extra Trees,Tree ensemble,validation,4.860805034637451,0.1639881134033203,0.0027331807764016,365874.07925375394
Extra Trees,Tree ensemble,test,4.860805034637451,0.3012652397155761,0.0050211710147765,199156.72998532763
Extra Trees,Tree ensemble,external_test,4.860805034637451,0.1898808479309082,0.0031647335444075,315982.36817349686
HistGradientBoostingClassifier,Boosting,validation,17.79567790031433,0.2258267402648925,0.0037638417351104,265685.9853249521
HistGradientBoostingClassifier,Boosting,test,17.79567790031433,0.2108898162841797,0.0035148888528838,284504.01758209954
HistGradientBoostingClassifier,Boosting,external_test,17.79567790031433,0.2175228595733642,0.003625441416913,275828.48128090217
MLPClassifier,Classical ML,validation,24.604572057724,0.1218359470367431,0.0020306329611617,492457.2875188108
MLPClassifier,Classical ML,test,24.604572057724,0.0763893127441406,0.0012731764320095,785437.0964294635
MLPClassifier,Classical ML,external_test,24.604572057724,0.0718650817871093,0.0011977713259739,834883.9033919006
XGBoost,Boosting,validation,4.750655889511108,0.0975668430328369,0.0016261411528998,614952.7660724542
XGBoost,Boosting,test,4.750655889511108,0.0710761547088623,0.0011846223221864,844150.9004780034
XGBoost,Boosting,external_test,4.750655889511108,0.0621910095214843,0.0010365341009264,964753.5947985044
LightGBM,Boosting,validation,5.617686033248901,0.1742470264434814,0.0029041655101498,344332.9922158598
LightGBM,Boosting,test,5.617686033248901,0.1063880920410156,0.0017731644200905,563963.4929900679
LightGBM,Boosting,external_test,5.617686033248901,0.1097247600555419,0.0018287764805337,546813.6815211893
Persistence forecast,Persistence,validation,,0.0001389980316162,2.316672471477858e-06,431653594.6758488
Persistence forecast,Persistence,test,,0.0001568794250488,2.6147006624910413e-06,382452956.98487103
Persistence forecast,Persistence,external_test,,0.0001699924468994,2.8332546692344873e-06,352950975.7307445
Seasonal persistence forecast,Persistence,validation,,0.0001308917999267,2.181566358217637e-06,458386239.8836269
Seasonal persistence forecast,Persistence,test,,0.0001788139343261,2.980281910133502e-06,335538727.59480155
Seasonal persistence forecast,Persistence,external_test,,0.0002009868621826,3.3498368669911164e-06,298521999.6394087
Ridge,Classical ML,validation,0.9998490810394288,0.0299639701843261,0.0004994078265358,2002371.5025382375
Ridge,Classical ML,test,0.9998490810394288,0.0437402725219726,0.000729016692311,1371710.703673827
Ridge,Classical ML,external_test,0.9998490810394288,0.0396890640258789,0.000661495425355,1511726.2518682273
ElasticNet,Classical ML,validation,10.722554206848145,0.0665390491485595,0.0011090026358532,901711.1120124704
ElasticNet,Classical ML,test,10.722554206848145,0.0534629821777343,0.0008910645540381,1122253.1470567265
ElasticNet,Classical ML,external_test,10.722554206848145,0.0509431362152099,0.0008490664213605,1177764.159366504
RandomForestRegressor,Tree ensemble,validation,84.2735288143158,0.2316751480102539,0.0038613168221179,258979.00795705745
RandomForestRegressor,Tree ensemble,test,84.2735288143158,0.1918871402740478,0.0031981723074392,312678.5876026456
RandomForestRegressor,Tree ensemble,external_test,84.2735288143158,0.2815010547637939,0.0046917624421039,213139.52109467177
ExtraTreesRegressor,Tree ensemble,validation,31.14597487449646,0.5398051738739014,0.0089969028462791,111149.36073957635
ExtraTreesRegressor,Tree ensemble,test,31.14597487449646,0.4282259941101074,0.0071372188554827,140110.5977339918
ExtraTreesRegressor,Tree ensemble,external_test,31.14597487449646,0.4935228824615478,0.0082255184663335,121572.8837146163
HistGradientBoostingRegressor,Boosting,validation,12.378600120544434,0.2003872394561767,0.0033398429883194,299415.27296263474
HistGradientBoostingRegressor,Boosting,test,12.378600120544434,0.1929328441619873,0.0032156009960497,310983.85689905944
HistGradientBoostingRegressor,Boosting,external_test,12.378600120544434,0.2306239604949951,0.0038437967381955,260159.43820937927
XGBoost Regressor,Boosting,validation,2.7383339405059814,0.0566780567169189,0.0009446500227823,1058593.1042002323
XGBoost Regressor,Boosting,test,2.7383339405059814,0.0587048530578613,0.0009784305248064,1022044.9737070826
XGBoost Regressor,Boosting,external_test,2.7383339405059814,0.0593748092651367,0.0009895966476964,1010512.7198316712
Quantile Gradient Boosting conformal,Boosting,validation,,0.4285881519317627,0.007143254919778,139992.20400649967
Quantile Gradient Boosting conformal,Boosting,test,,0.4415891170501709,0.0073599412831909,135870.64916996867
Quantile Gradient Boosting conformal,Boosting,external_test,,0.3900442123413086,0.0065008452197754,153826.15124538192
LSTM,Neural temporal,validation,,0.1360399723052978,0.0022673706612659,441039.4899621974
LSTM,Neural temporal,test,,0.171426773071289,0.0028571605038632,349997.8382901077
LSTM,Neural temporal,external_test,,0.1597869396209716,0.0026631600463502,375493.76777803496
GRU,Neural temporal,validation,,0.1910758018493652,0.0031846497749856,314006.27091074706
GRU,Neural temporal,test,,0.2732398509979248,0.0045540734178557,219583.63606506167
GRU,Neural temporal,external_test,,0.2551240921020508,0.0042521390706853,235175.75116347743
TCN,Neural temporal,validation,,0.1287732124328613,0.0021462559781473,465927.64804467215
TCN,Neural temporal,test,,0.1212661266326904,0.0020211357961414,494771.3072565948
TCN,Neural temporal,external_test,,0.1215841770172119,0.0020264367242322,493477.04176593904
Transformer Encoder,Neural temporal,validation,,0.2114419937133789,0.0035240919634223,283761.0398307722
Transformer Encoder,Neural temporal,test,,0.2773230075836181,0.0046221271618463,216350.60330113137
Transformer Encoder,Neural temporal,external_test,,0.2444252967834472,0.0040738228434381,245469.6825147241
STGCN-inspired compact,Graph-temporal,validation,,0.136160135269165,0.0022693734107095,440650.26728559256
STGCN-inspired compact,Graph-temporal,test,,0.1365330219268798,0.0022755882919195,439446.8030754672
STGCN-inspired compact,Graph-temporal,external_test,,0.133847951889038,0.0022308363787569,448262.3690031513
Graph WaveNet-inspired compact,Graph-temporal,validation,,0.1518111228942871,0.0025302275520306,395221.3701876113
Graph WaveNet-inspired compact,Graph-temporal,test,,0.1340439319610595,0.0022341027677304,447606.9831898847
Graph WaveNet-inspired compact,Graph-temporal,external_test,,0.1757960319519043,0.00292998269891,341298.9436326698
PatchTST-style compact,Neural temporal,validation,,0.4680240154266357,0.0078005302659483,128196.413052238
PatchTST-style compact,Neural temporal,test,,0.2583320140838623,0.0043056053281531,232255.3796236905
PatchTST-style compact,Neural temporal,external_test,,1.4917540550231934,0.0248629819667526,40220.43700700191
TFT-inspired compact attention,Neural temporal,validation,,0.2323248386383056,0.0038721451797247,258254.77960800097
TFT-inspired compact attention,Neural temporal,test,,0.2456912994384765,0.0040949232393619,244204.8218114632
TFT-inspired compact attention,Neural temporal,external_test,,0.2324459552764892,0.0038741638240052,258120.21520715448
B-TGPRF,Proposed,validation,24.903462171554565,0.5107600688934326,0.0085128096950521,117470.028794515
B-TGPRF,Proposed,test,24.903462171554565,0.4455451965332031,0.0074258770401707,134664.2281565451
B-TGPRF,Proposed,external_test,24.903462171554565,0.3261158466339111,0.0054353546998101,183980.6333218553
